timestamp,symbol,close_price,momentum,news_score,total_score,is_best_coin,position_size,unrealized_pnl
2026-02-10T23:56:13.414992,BTCUSDT,61272.57,0.0449,0.0967,0.0656,False,0.0,0.0
2026-02-10T23:56:13.415330,ETHUSDT,2562.05,0.0174,-0.4106,-0.1538,False,0.0,0.0
2026-02-10T23:56:13.415674,SOLUSDT,3802.01,0.0384,-0.4151,-0.143,False,0.0,0.0
2026-02-10T23:56:13.415936,XRPUSDT,4832.35,-0.0058,-0.5173,-0.2104,False,0.0,0.0
2026-02-10T23:56:13.416205,ADAUSDT,3932.59,0.0387,-0.6048,-0.2187,False,0.0,0.0
2026-02-10T23:56:23.416853,BTCUSDT,60941.09,0.0368,-0.6224,-0.2269,True,0.01,-3.31
2026-02-10T23:56:23.417569,ETHUSDT,2569.43,0.0186,-0.4496,-0.1687,False,0.0,0.0
2026-02-10T23:56:23.417890,SOLUSDT,3830.56,0.06,0.6048,0.2779,False,0.0,0.0
2026-02-10T23:56:23.418194,XRPUSDT,4883.39,0.0051,-0.4864,-0.1915,False,0.0,0.0
2026-02-10T23:56:23.418541,ADAUSDT,3944.86,0.0434,-0.7782,-0.2853,False,0.0,0.0
2026-02-10T23:56:33.419324,BTCUSDT,61174.86,0.0475,0.7485,0.3279,False,0.01,-0.98
2026-02-10T23:56:33.419943,ETHUSDT,2539.5,-0.0074,0.1268,0.0463,False,0.0,0.0
2026-02-10T23:56:33.420422,SOLUSDT,3850.53,0.0534,-0.0264,0.0215,True,0.01,0.2
2026-02-10T23:56:33.420701,XRPUSDT,4851.19,0.014,-0.5308,-0.204,False,0.0,0.0
2026-02-10T23:56:33.420990,ADAUSDT,3927.11,0.0323,-0.0166,0.0127,False,0.0,0.0
2026-02-10T23:56:43.422018,BTCUSDT,62458.48,0.0582,0.3113,0.1594,True,0.01,11.86
2026-02-10T23:56:43.422536,ETHUSDT,2509.99,-0.0335,-0.6131,-0.2653,False,0.0,0.0
2026-02-10T23:56:43.422860,SOLUSDT,3808.29,0.045,0.0842,0.0607,False,0.01,-0.22
2026-02-10T23:56:43.423151,XRPUSDT,4891.88,0.0119,0.0744,0.0369,False,0.0,0.0
2026-02-10T23:56:43.423386,ADAUSDT,3964.54,0.0274,-0.1302,-0.0356,False,0.0,0.0
2026-02-11T00:01:43.789623,BTCUSDT,23537.34,0.0655,-0.1498,-0.0206,True,0.0,0.0
2026-02-11T00:01:43.790073,ETHUSDT,3007.01,-0.0898,0.5382,0.1614,True,0.0,0.0
2026-02-11T00:01:43.790460,SOLUSDT,885.56,-0.0008,0.0097,0.0034,False,0.0,0.0
2026-02-11T00:01:43.790833,XRPUSDT,2590.04,-0.0427,-0.3133,-0.1509,False,0.0,0.0
2026-02-11T00:01:43.791174,ADAUSDT,2224.18,0.0755,0.1799,0.1173,False,0.0,0.0
2026-02-11T00:01:53.792110,BTCUSDT,23857.78,0.0823,-0.1552,-0.0127,True,0.0,0.0
2026-02-11T00:01:53.792705,ETHUSDT,2992.13,-0.0899,0.463,0.1313,True,0.0,0.0
2026-02-11T00:01:53.793018,SOLUSDT,887.68,-0.0083,-0.6124,-0.25,False,0.0,0.0
2026-02-11T00:01:53.793356,XRPUSDT,2609.23,-0.0378,-0.1532,-0.0839,False,0.0,0.0
2026-02-11T00:01:53.793792,ADAUSDT,2188.09,0.0639,-0.1506,-0.0219,False,0.0,0.0
2026-02-11T00:02:03.795049,BTCUSDT,23781.03,0.077,0.7621,0.351,True,0.0,0.0
2026-02-11T00:02:03.796623,ETHUSDT,2997.6,-0.0858,0.7785,0.2599,False,0.0,0.0
2026-02-11T00:02:03.797652,SOLUSDT,886.51,-0.0015,0.6514,0.2597,False,0.0,0.0
2026-02-11T00:02:03.798527,XRPUSDT,2588.43,-0.0531,0.0249,-0.0219,False,0.0,0.0
2026-02-11T00:02:03.799217,ADAUSDT,2165.05,0.0518,0.0029,0.0323,False,0.0,0.0
2026-02-11T00:08:20.298985,BTCUSDT,37071.56,-0.0093,-0.1443,-0.0633,False,0.0,0.0
2026-02-11T00:08:20.299611,ETHUSDT,3826.24,-0.021,0.1226,0.0365,False,0.0,0.0
2026-02-11T00:08:20.300215,SOLUSDT,2742.58,0.0299,-0.7021,-0.2629,False,0.0,0.0
2026-02-11T00:08:20.300858,XRPUSDT,2673.21,-0.0344,-0.1526,-0.0817,False,0.0,0.0
2026-02-11T00:08:20.301519,ADAUSDT,3852.8,-0.0868,0.0659,-0.0258,False,0.0,0.0
2026-02-11T00:08:32.260134,BTCUSDT,36829.53,-0.0102,0.0294,0.0057,False,0.0,0.0
2026-02-11T00:08:32.492410,ETHUSDT,3817.88,-0.0266,-0.1746,-0.0858,False,0.0,0.0
2026-02-11T00:08:32.493312,SOLUSDT,2738.13,0.0261,0.1339,0.0692,False,0.0,0.0
2026-02-11T00:08:32.493927,XRPUSDT,2700.13,-0.0283,-0.6008,-0.2573,False,0.0,0.0
2026-02-11T00:08:32.494691,ADAUSDT,3847.81,-0.0921,0.4969,0.1435,False,0.0,0.0
2026-02-11T00:08:42.495798,BTCUSDT,36804.59,-0.0164,0.0669,0.0169,False,0.0,0.0
2026-02-11T00:08:42.496339,ETHUSDT,3839.14,-0.0259,0.3173,0.1114,False,0.0,0.0
2026-02-11T00:08:42.496674,SOLUSDT,2761.84,0.0262,-0.1429,-0.0415,False,0.0,0.0
2026-02-11T00:08:42.496994,XRPUSDT,2684.18,-0.0307,0.4355,0.1558,False,0.0,0.0
2026-02-11T00:08:42.497237,ADAUSDT,3865.22,-0.0783,0.1302,0.0051,False,0.0,0.0
2026-02-11T00:08:52.497937,BTCUSDT,36452.13,-0.0289,-0.0122,-0.0222,False,0.0,0.0
2026-02-11T00:08:52.498622,ETHUSDT,3798.15,-0.0255,-0.1266,-0.066,False,0.0,0.0
2026-02-11T00:08:52.499056,SOLUSDT,2811.37,0.0368,-0.0173,0.0151,False,0.0,0.0
2026-02-11T00:08:52.499436,XRPUSDT,2723.27,-0.0272,0.6116,0.2283,False,0.0,0.0
2026-02-11T00:08:52.499794,ADAUSDT,3889.76,-0.0682,-0.1872,-0.1158,False,0.0,0.0
2026-02-11T00:09:02.500645,BTCUSDT,36452.54,-0.033,0.1476,0.0392,False,0.0,0.0
